case_id,replicate,seed,split,noise_fraction,clean_path,observation_path,frames,finite,mobility,barrier,kappa,reaction_rate,epsilon_squared,tau_diffusion,damkohler,subsampling_factors
case_047a2b47cee3,0,711006771,test,0.0,case_047a2b47cee3/replicate_00/clean.npz,case_047a2b47cee3/replicate_00/observation_noise_000.npz,157,True,0.1452497987654164,0.903226575992353,0.0018568176170461613,0.24180920327716732,0.0020557606102390436,7.622330104948327,1.8431495697931222,"[1, 2, 4]"
case_047a2b47cee3,0,711006771,test,0.05,case_047a2b47cee3/replicate_00/clean.npz,case_047a2b47cee3/replicate_00/observation_noise_050.npz,157,True,0.1452497987654164,0.903226575992353,0.0018568176170461613,0.24180920327716732,0.0020557606102390436,7.622330104948327,1.8431495697931222,"[1, 2, 4]"
case_047a2b47cee3,0,711006771,test,0.1,case_047a2b47cee3/replicate_00/clean.npz,case_047a2b47cee3/replicate_00/observation_noise_100.npz,157,True,0.1452497987654164,0.903226575992353,0.0018568176170461613,0.24180920327716732,0.0020557606102390436,7.622330104948327,1.8431495697931222,"[1, 2, 4]"
case_047a2b47cee3,0,711006771,test,0.2,case_047a2b47cee3/replicate_00/clean.npz,case_047a2b47cee3/replicate_00/observation_noise_200.npz,157,True,0.1452497987654164,0.903226575992353,0.0018568176170461613,0.24180920327716732,0.0020557606102390436,7.622330104948327,1.8431495697931222,"[1, 2, 4]"
case_17909d05ebd0,0,1487150401,development,0.0,case_17909d05ebd0/replicate_00/clean.npz,case_17909d05ebd0/replicate_00/observation_noise_000.npz,157,True,0.18618789381340134,0.8734456616440731,0.0010617329826466577,0.2000266985918892,0.0012155684426300478,6.149115758217329,1.229987324375574,"[1, 2, 4]"
case_17909d05ebd0,0,1487150401,development,0.05,case_17909d05ebd0/replicate_00/clean.npz,case_17909d05ebd0/replicate_00/observation_noise_050.npz,157,True,0.18618789381340134,0.8734456616440731,0.0010617329826466577,0.2000266985918892,0.0012155684426300478,6.149115758217329,1.229987324375574,"[1, 2, 4]"
case_17909d05ebd0,0,1487150401,development,0.1,case_17909d05ebd0/replicate_00/clean.npz,case_17909d05ebd0/replicate_00/observation_noise_100.npz,157,True,0.18618789381340134,0.8734456616440731,0.0010617329826466577,0.2000266985918892,0.0012155684426300478,6.149115758217329,1.229987324375574,"[1, 2, 4]"
case_17909d05ebd0,0,1487150401,development,0.2,case_17909d05ebd0/replicate_00/clean.npz,case_17909d05ebd0/replicate_00/observation_noise_200.npz,157,True,0.18618789381340134,0.8734456616440731,0.0010617329826466577,0.2000266985918892,0.0012155684426300478,6.149115758217329,1.229987324375574,"[1, 2, 4]"
case_1e0da530ef2e,0,756223502,test,0.0,case_1e0da530ef2e/replicate_00/clean.npz,case_1e0da530ef2e/replicate_00/observation_noise_000.npz,157,True,0.139050657929404,0.7516046439440325,0.0014991247980502354,0.23253195736443785,0.001994565640498978,9.568359784804231,2.2249494295276993,"[1, 2, 4]"
case_1e0da530ef2e,0,756223502,test,0.05,case_1e0da530ef2e/replicate_00/clean.npz,case_1e0da530ef2e/replicate_00/observation_noise_050.npz,157,True,0.139050657929404,0.7516046439440325,0.0014991247980502354,0.23253195736443785,0.001994565640498978,9.568359784804231,2.2249494295276993,"[1, 2, 4]"
case_1e0da530ef2e,0,756223502,test,0.1,case_1e0da530ef2e/replicate_00/clean.npz,case_1e0da530ef2e/replicate_00/observation_noise_100.npz,157,True,0.139050657929404,0.7516046439440325,0.0014991247980502354,0.23253195736443785,0.001994565640498978,9.568359784804231,2.2249494295276993,"[1, 2, 4]"
case_1e0da530ef2e,0,756223502,test,0.2,case_1e0da530ef2e/replicate_00/clean.npz,case_1e0da530ef2e/replicate_00/observation_noise_200.npz,157,True,0.139050657929404,0.7516046439440325,0.0014991247980502354,0.23253195736443785,0.001994565640498978,9.568359784804231,2.2249494295276993,"[1, 2, 4]"
case_3abdd11a7d1c,0,1035935029,development,0.0,case_3abdd11a7d1c/replicate_00/clean.npz,case_3abdd11a7d1c/replicate_00/observation_noise_000.npz,157,True,0.21081968436844514,1.2010121033705399,0.001705177763495035,0.21240727184036073,0.001419783996105948,3.949493988487057,0.8389012432444408,"[1, 2, 4]"
case_3abdd11a7d1c,0,1035935029,development,0.05,case_3abdd11a7d1c/replicate_00/clean.npz,case_3abdd11a7d1c/replicate_00/observation_noise_050.npz,157,True,0.21081968436844514,1.2010121033705399,0.001705177763495035,0.21240727184036073,0.001419783996105948,3.949493988487057,0.8389012432444408,"[1, 2, 4]"
case_3abdd11a7d1c,0,1035935029,development,0.1,case_3abdd11a7d1c/replicate_00/clean.npz,case_3abdd11a7d1c/replicate_00/observation_noise_100.npz,157,True,0.21081968436844514,1.2010121033705399,0.001705177763495035,0.21240727184036073,0.001419783996105948,3.949493988487057,0.8389012432444408,"[1, 2, 4]"
case_3abdd11a7d1c,0,1035935029,development,0.2,case_3abdd11a7d1c/replicate_00/clean.npz,case_3abdd11a7d1c/replicate_00/observation_noise_200.npz,157,True,0.21081968436844514,1.2010121033705399,0.001705177763495035,0.21240727184036073,0.001419783996105948,3.949493988487057,0.8389012432444408,"[1, 2, 4]"
case_4996769a95fe,0,51171074,development,0.0,case_4996769a95fe/replicate_00/clean.npz,case_4996769a95fe/replicate_00/observation_noise_000.npz,157,True,0.12133720235674261,1.0848960809789163,0.0012355357610595752,0.2700196319653096,0.0011388517137463844,7.596575916449047,2.051224633156106,"[1, 2, 4]"
case_4996769a95fe,0,51171074,development,0.05,case_4996769a95fe/replicate_00/clean.npz,case_4996769a95fe/replicate_00/observation_noise_050.npz,157,True,0.12133720235674261,1.0848960809789163,0.0012355357610595752,0.2700196319653096,0.0011388517137463844,7.596575916449047,2.051224633156106,"[1, 2, 4]"
case_4996769a95fe,0,51171074,development,0.1,case_4996769a95fe/replicate_00/clean.npz,case_4996769a95fe/replicate_00/observation_noise_100.npz,157,True,0.12133720235674261,1.0848960809789163,0.0012355357610595752,0.2700196319653096,0.0011388517137463844,7.596575916449047,2.051224633156106,"[1, 2, 4]"
case_4996769a95fe,0,51171074,development,0.2,case_4996769a95fe/replicate_00/clean.npz,case_4996769a95fe/replicate_00/observation_noise_200.npz,157,True,0.12133720235674261,1.0848960809789163,0.0012355357610595752,0.2700196319653096,0.0011388517137463844,7.596575916449047,2.051224633156106,"[1, 2, 4]"
case_64905e260b11,0,1866893500,development,0.0,case_64905e260b11/replicate_00/clean.npz,case_64905e260b11/replicate_00/observation_noise_000.npz,157,True,0.1708268775357554,0.7992011342173991,0.001386424824271635,0.16449832769921668,0.0017347633341752726,7.324663972901079,1.204894974500928,"[1, 2, 4]"
case_64905e260b11,0,1866893500,development,0.05,case_64905e260b11/replicate_00/clean.npz,case_64905e260b11/replicate_00/observation_noise_050.npz,157,True,0.1708268775357554,0.7992011342173991,0.001386424824271635,0.16449832769921668,0.0017347633341752726,7.324663972901079,1.204894974500928,"[1, 2, 4]"
case_64905e260b11,0,1866893500,development,0.1,case_64905e260b11/replicate_00/clean.npz,case_64905e260b11/replicate_00/observation_noise_100.npz,157,True,0.1708268775357554,0.7992011342173991,0.001386424824271635,0.16449832769921668,0.0017347633341752726,7.324663972901079,1.204894974500928,"[1, 2, 4]"
case_64905e260b11,0,1866893500,development,0.2,case_64905e260b11/replicate_00/clean.npz,case_64905e260b11/replicate_00/observation_noise_200.npz,157,True,0.1708268775357554,0.7992011342173991,0.001386424824271635,0.16449832769921668,0.0017347633341752726,7.324663972901079,1.204894974500928,"[1, 2, 4]"
case_649b5daaa7c4,0,1100306565,validation,0.0,case_649b5daaa7c4/replicate_00/clean.npz,case_649b5daaa7c4/replicate_00/observation_noise_000.npz,157,True,0.2924036246651801,0.8140075051400253,0.0011277518153063877,0.25751338865969414,0.001385431716765796,4.201349771708336,1.0819038166572459,"[1, 2, 4]"
